gig_id,url,type,archive_service
g110916,https://vk.com/wall-23220404_12,VK Wall Post,Wayback
g120310,https://lastfm-img2.akamaized.net/i/u/ar0/335a08d1add64c79cc6cb682ff15fc4e,Flyer,archive.is
g120310,https://vk.com/event35854690,VK Event,Wayback
g120310,https://www.last.fm/event/3223764+doqta+at+Line+Bar+on+10+March+2012,Last.fm Event,Wayback
g120421,https://vk.com/wall-23220404_34,VK Wall Post,Wayback
g120603,https://vk.com/event38376946,VK Event,Wayback
g120613,https://vk.com/wall-23220404_53,VK Wall Post,Wayback
g120615,https://vk.com/wall-23220404_54,VK Wall Post,Wayback
g120629,https://vk.com/event40372998,VK Event,Wayback
g120720,https://pp.userapi.com/ma3zrj6BJyvgTLMDc3Hu1air87OFPRbAixKoCA/hVMlgysxfF0.jpg?ava=1,Flyer,archive.is
g120720,https://vk.com/ohnowave,VK Event,Wayback
g120922,https://pp.userapi.com/c307113/v307113152/10eb/mhwkX5n_Jn4.jpg,Flyer,archive.is
g120922,https://vk.com/barto_single_dusche,VK Event,Wayback
g121031,https://vk.com/indievdusche,VK Event,archive.is
g121031,https://paperpaper.ru/red-delishes/,Press Release,Wayback
g121209,https://pp.userapi.com/FNfKMAsZfo5QUzjKHsCEI_wwIFq0Ul70LftO_A/r6jzITR9SRw.jpg,Flyer,archive.is
g121209,https://vk.com/sobor_nabat1,VK Event,Wayback
g130126,https://paperpaper.ru/astrocowboys-shortparis/,Press Release,
g130407,https://pp.userapi.com/-KwmaROjFoQJMqY2aJmD2nCdiantdw5R4aqKXg/Hjen2RgWdhY.jpg,Flyer,archive.is
g130407,https://vk.com/event50706856,VK Event,Wayback
g130516,https://www.darkside.ru/show/afisha/2013-05-18-6896.jpg,Flyer,archive.is
g130518,https://vk.com/wall-23220404_429,VK Post,
g130608,https://pp.userapi.com/O-AqVolcQGqmvVQzt3KpkE5frKeLzXZSF727ww/KR-50MfLaiQ.jpg,Flyer,archive.is
g130608,https://www.last.fm/event/3604493+Shortparis+at+Fish+Fabrique+Nouvelle+on+08+June+2013,Last.fm Event,Wayback
g130608,https://vk.com/event54141054,VK Event,Wayback
g130725,https://vk.com/wall-23220404_499,VK Post,
g130725,https://www.last.fm/event/3593980+The+Retuses+at+16+Tons+on+25+July+2013,Last.fm Event,
g131012,https://vk.com/event58754613,VK Event,Wayback
g131215,https://vk.com/event62119903,VK Event,Wayback
g140124,https://vk.com/ionosfear2,VK Event,archive.is
g140222,https://www.last.fm/event/3792039+Shortparis+at+Fish+Fabrique+Nouvelle+on+22+February+2014,Last.fm Event,archive.is
g140307,https://www.last.fm/event/3746483+LEBANON+HANOVER+(%D0%BF%D1%80%D0%B8+%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%B8%D0%B8+Shortparis),Last.fm Event,archive.is
g140404,https://vk.com/event65896840,VK Event,archive.is
g140620,https://vk.com/shortparis_ypsilon,VK Event,archive.is
g140719,https://pp.userapi.com/V9bCfRcZUqRkqgkPIqnKyRhNtLpTgHRa-r5ZlQ/r_KNHpsWTT8.jpg,Flyer,Wayback
g140719,https://vk.com/shortparis_chikiss_more,VK Event,Wayback
g140816,https://pp.userapi.com/BPwWy2YeprNhcJR23krdOf3jE7qR_3zX7wrUCQ/NxB51-fnTGA.jpg,Flyer,Wayback
g140816,https://vk.com/ionosfear9,VK Event,Wayback
g140828,https://vk.com/sexores_2808,VK Event,Wayback
g140905,https://pp.userapi.com/l-NuLyR10m4qk771qJJ5SWg08Q7esc0_Y6WWXg/9QYr9fBvBpQ.jpg,Flyer,Wayback
g140905,https://vk.com/modnyj_dada,VK Event,Wayback
g140926,https://pp.userapi.com/v7ZUH09IbxylYvfnb__-Mu94g_SPPVaIsnEgtA/SRxSJyX5cII.jpg,Flyer,Wayback
g140926,https://vk.com/incababies,VK Event,Wayback
g140927,https://vk.com/incababies,VK Event,Wayback
g141024,https://vk.com/shorparis_zoccolo,VK Event,Wayback
g141107,https://vk.com/shorparis_vinylla,VK Event,Wayback
g141130,https://www.last.fm/event/3952386+PLOHO+at+Fish+Fabrique+Nouvelle+on+30+November+2014,Last.fm Event,Wayback
g150226,https://web.archive.org/web/20170412042443/http://okolo.me:80/2015/02/dekadenty-21-veka/,Press Release,Wayback
g150327,https://pp.userapi.com/c623326/v623326321/22213/EUMEEWxA4tc.jpg,Flyer,Wayback
g150327,https://vk.com/ionosfear17,VK Event,Wayback
g150430,https://pp.userapi.com/c622329/v622329938/2ccaf/5e3_I4C5rxk.jpg,Flyer,
g150430,https://vk.com/walpurgisnight2015,VK Event,archive.is
g150529,https://pp.userapi.com/c623630/v623630321/2e34f/MTuTak3hKIA.jpg,Flyer,Wayback
g150529,https://vk.com/ionosfear20,VK Event,Wayback
g150529,https://www.themoscowtimes.com/2015/05/27/gigs-46892-a46892,Events Listing,Wayback
g150530,https://pp.userapi.com/c627428/v627428890/3ba4/spj9JZn_Vrg.jpg,Flyer,Wayback
g150530,http://zvuk.in/photo/album/3510/pt/3769/,Photo Gallery,Wayback
g150530,https://vk.com/punktronic_vol7,VK Event,Wayback
g150704,https://pp.vk.me/c623926/v623926078/32e9d/zu-0JGEHHks.jpg,Setlist,
g150912,http://musecube.org/colisium/10-13-sentyabrya-raspisanie-shoukejsov-moscow-music-week/,Festival Lineup,
g151016,https://vk.com/shortparis_kh,VK Event,Wayback
g151020,https://www.flickr.com/photos/dzestra/22398722121/,Photo Gallery,
g151024,https://scontent.fyhu1-1.fna.fbcdn.net/v/t1.0-9/12074607_876496619124594_5688863746978796380_n.jpg?_nc_cat=111&_nc_ht=scontent.fyhu1-1.fna&oh=9c2afa54ea9c53947dd2601b52426e3b&oe=5D573521,Flyer,
g151024,https://www.facebook.com/pg/cowartfst/photos/?tab=album&album_id=883491065091816&__tn__=-UC-R,Photo Gallery,
g151030,https://vk.com/ionosfear_halloween_zal,VK Event,
g151030,https://peterburg2.ru/events/festival-ionosfera-hellouin-130154.html,Press Release,
g151107,https://www.last.fm/event/4120242+The+Kooks+at+%D0%902+on+07+November+2015,Last.fm Event,Wayback
g151121,https://vk.com/bbt_showcase01,VK Event,Wayback
g151203,https://www.themoscowtimes.com/2015/11/25/gigs-50941-a50941,Events Listing,Wayback
g151205,https://web.archive.org/web/20160429024934/http://kuryokhin.net/ru/skif/about.html,Venue Event Page,Wayback
g160107,https://vk.com/event109013110,VK Event,Wayback
g160319,https://vk.com/shortparis_night,VK Event,Wayback
g160319,https://www.themoscowtimes.com/2016/03/16/gigs-52173-a52173,Events Listing,Wayback
g160319,https://www.16tons.ru/club/2016-shortparis-19mar/,Venue Event Page,Wayback
g160324,https://vk.com/album-66101926_230222386,Photo Gallery,Wayback
g160324,https://vk.com/event116844174,VK Event,Wayback
g160423,https://vk.com/shortparisgardens,VK Event,Wayback
g160424,https://vk.com/shortparis_nino,VK Event,Wayback
g160429,https://vk.com/shortparis_ekb,VK Event,Wayback
g160430,https://vk.com/shortparis_kazan,VK Event,
g160430,https://www.facebook.com/events/491796907675203/,Facebook Event,
g160501,https://vk.com/shortparis_perm,VK Event,
g160612,https://sun9-16.userapi.com/c629112/v629112722/1646d/FPXMdGYbiAc.jpg,Flyer,
g160612,https://vk.com/ranaldo_place,VK Event,
g160617,https://vk.com/easter_16night,VK Event,
g160617,https://www.16tons.ru/club/2016-easter-17june/,Venue Event Page,Wayback
g160617,https://www.16tons.ru/photo/2016-easter-17june,Photo Gallery,Wayback
g160618,https://pp.userapi.com/c636619/v636619321/d46a/j1OHckdb098.jpg,Flyer,
g160618,https://vk.com/ionosfear33,VK Event,
g160702,https://bestfest.ru/o-festivale/2016/,Festival Lineup,Wayback
g160813,https://vk.com/postfest2016,VK Event,
g160902,https://vk.com/shortkiev,VK Event,
g160903,https://www.facebook.com/events/521911607987000/,Facebook Event,archive.is
g160903,https://www.flickr.com/photos/kiraigigs/sets/72157685062249814/,Photo Gallery,
g160904,https://vk.com/shortparis_lviv,VK Event,
g160906,http://klubchlodna25.pl/2016/09/koncert-shortparis-saint-petersburg-ru-h-soror-kiev-ua-wt-0609-g-20-30/,Venue Event Page,
g160908,https://www.facebook.com/events/494159900795307/,Facebook Event,
g160908,http://www.klubovna.povalec.cz/4105/program/shortparis-h-soror-08-09-2016-19-00,Venue Event Page,
g160909,https://www.facebook.com/events/167338420341237/,Facebook Event,
g160911,https://www.dordrecht.net/agenda/2016-09-11-7195-shortparis-ru--h-soror-ua.html,Venue Event Page,
g160913,https://www.facebook.com/events/158545491249573/,Facebook Event,
g160914,https://www.facebook.com/events/158830777884690/,Facebook Event,
g160917,https://www.facebook.com/events/autograf-klub/shortparis-hsoror/1684766121853122/,Facebook Event,
g161102,https://www.16tons.ru/club/2016-zg2-vech/,Venue Event Page,archive.is
g161105,https://www.last.fm/event/4284591+Shortparis+at+16+Tons+on+05+November+2016,Last.fm Event,
g161105,https://m.16tons.ru/concert/2016-shortparis-5nov,Venue Event Page,
g161105,https://www.16tons.ru/photo/2016-shortparis-5nov,Photo Gallery,Wayback
g161112,https://www.erarta.com/ru/calendar/events/detail/4d3287be-9cf0-11e6-a2dc-8920284aa333/,Venue Event Page,
g161112,https://vk.com/bbthbp,VK Event,
g170331,https://www.facebook.com/events/375928739419879/,Facebook Event,
g170527,https://www.flickr.com/photos/kiraigigs/sets/72157682528576270/,Photo Gallery,
g170528,https://www.facebook.com/events/1517800928264313/,Facebook Event,
g170602,https://vk.com/shortparisaglomerat,VK Event,
g170610,https://www.facebook.com/events/berthold-centre/berthold-music-fest/413823075657282/,Facebook Event,
g170610,https://vk.com/bertholdmusicfest,VK Event,
g170831,https://vk.com/altj310817,VK Event,
g170905,https://www.concertarchives.org/concerts/shortparis-ebm-party,Concert Archives,
g170909,https://www.facebook.com/events/robot/robot-live-i-shortparis-rus-i-free-show/108710199823716/,Facebook Event,
g170916,https://pp.userapi.com/c638929/v638929777/5c5ce/FiszHdQj-kk.jpg,Flyer,
g170916,https://vk.com/shortparis16,VK Event,
g171112,https://www.erarta.com/ru/calendar/events/detail/c6619a54-a912-11e7-ac7f-8920284aa333/,Venue Event Page,
g171215,https://www.residentadvisor.net/images/events/flyer/2017/12/de-1215-1040003-0-front.jpg,Flyer,
g171215,https://www.residentadvisor.net/events/1040003,RA Event,
g171215,http://www.berghain.de/event/2218,Venue Event Page,
g171215,https://www.facebook.com/events/223736188166759/,Facebook Event,
g180120,https://pp.userapi.com/c824600/v824600449/5ddb6/rCSXL6Hf_sU.jpg,Flyer,
g180120,https://vk.com/shortparis_tula?z=album-158029851_249957819,Photo Gallery,
g180120,https://vk.com/shortparis_tula,VK Event,Wayback
g180121,https://pp.userapi.com/c834100/v834100073/8471d/TzCm6wwDosE.jpg,Flyer,
g180121,https://vk.com/cultprosvetpart2,VK Event,
g180210,https://www.16tons.ru/photo/2018-shortparis-10feb,Photo Gallery,Wayback
g180210,https://www.16tons.ru/concert/2018-shortparis-10feb,Venue Event Page,Wayback
g180210,https://www.last.fm/event/4391782+Shortparis,Last.fm Event,
g180210,https://vk.com/shortparis16tons,VK Event,
g180303,https://calendar.fontanka.ru/events/10853,Press Release,
g180323,https://vk.com/shortparis_nn18,VK Event,
g180324,https://vk.com/sh_kazan24,VK Event,
g180325,https://vk.com/sh_nn_25,VK Event,
g180423,http://berghain.de/event/2352,Venue Event Page,
g180525,https://whatson-kyiv.com/wp-content/uploads/2018/05/web_WOK09.pdf,Event Listings,
g180525,https://www.flickr.com/photos/kiraigigs/sets/72157669496772478/,Photo Gallery,
g180527,https://vitaliymariash.squarespace.com/shortparis,Photo Gallery,
g180527,https://www.facebook.com/events/129760177853342/,Facebook Event,
g180604,https://www.film.ru/photos/v-moskve-sostoyalas-premera-filma-leto,Photo Gallery,Wayback
g180614,http://www.sobaka.ru/city/city/74535,Press Release,
g180626,https://www.instagram.com/p/BkgZyQ4gRmT/?hl=en,Instagram,
g180629,https://archiv.fusion-festival.de/2018/2018/programm/band/index.html,Festival Lineup,
g180710,https://www.facebook.com/events/1763267123762366/,Facebook Event,
g180712,https://web.archive.org/web/20180714054212/http://festivalcite.ch/fr/programme-2018/spectacles/shortparis/,Festival Artist Page,Wayback
g180712,https://web.archive.org/web/20180714172740/http://festivalcite.ch/en/programme-2018/date/2018/7/12/,Festival Timetable,Wayback
g180714,https://www.bigrivers.nl/timetable/event/shortparis/,Festival Artist Page,
g180717,http://s3.amazonaws.com/quietus_production/images/articles/24642/Shortparis-Quietus-poster_1527006116_crop_550x784.jpg,Flyer,
g180717,https://worm.org/production/shortparis-ru-onmens-be/,Venue Event Page,
g180718,https://www.facebook.com/events/176982133103185/,Facebook Event,Wayback
g180718,https://occii.org/events/shortparis-repetitor/,Venue Event Page,Wayback
g180721,https://www.facebook.com/events/175205796512109/,Facebook Event,
g180809,http://haldernpop.com/wp-content/uploads/timetable-hpf-2018.pdf,Festival Timetable,
g180825,https://fadeinaacultural.com/entremuralhas-2/extramuralhas-2018/,Festival Lineup,
g180825,https://fadeinaacultural.files.wordpress.com/2018/02/shortparis-em2018.png?w=1024,Flyer,
g180921,https://kultuur.info/event/station-narva-2018/,Festival Lineup,archive.is
g180921,https://kultuur.info/site_media/uploads/archive/s/station-narva-2/picture_wphp_1__scaled.jpeg,Flyer,
g181027,https://pp.userapi.com/c849428/v849428348/9b9c6/LE9nT_cxaOQ.jpg,Flyer,
g181027,https://vk.com/shortparis_oktava,VK Event,Wayback
g181110,https://www.flickr.com/photos/kiraigigs/sets/72157675561364518/,Photo Gallery,
g181117,https://www.pohodafestival.sk/uploads/news/detail/ho99o9-prazsky-vyber-jana-kirschner-komorne-shortparis-vec-skrupo-s-kapelou-dybbuk-a-tittingur-na-koncerte-pre-vsimavych.1540475762.png,Flyer,
g181117,https://www.pohodafestival.sk/sk/novinky/shortparis-na-koncerte-pre-vsimavych,Venue Event Page,
g181208,https://www.facebook.com/events/767907606875451/,Facebook Event,Wayback
g181208,https://www.mailticket.it/evento/19865,Tickets,Wayback
g190128,https://hafenklang.com/programm.html?datum=2019-01-28&event_nr=61807&vorschau_flag=2,Venue Event Page,
g190131,https://www.facebook.com/events/dk-luksus/shortparis-xdzv%C3%B8nx-wroc%C5%82aw-sold-out/383697462400400/,Facebook Event,
g190201,https://www.facebook.com/events/chmury/sold-out-shortparis-12-chmury-warszawa/1138993589599221/,Facebook Event,
g190202,https://www.facebook.com/events/kirtim%C5%B3-kult%C5%ABros-centras/shortparis-ru-kkc-vilnius/298303120825027/,Facebook Event,
g190315,https://vk.com/shortparisinperm,VK Event,
g190316,https://vk.com/shortparisinchlb,VK Event,
g190317,https://vk.com/shortparisinekb,VK Event,
g190321,https://vk.com/shortparisinnsk,VK Event,
g190325,https://vk.com/event177862523,VK Event,
g190420,http://www.sobaka.ru/city/music/89387,Press Release,
g190425,https://www.facebook.com/events/klub-hydrozagadka/shortparis-lucidvox-254-hydrozagadka-warszawa/383789072190605/,Facebook Event,
g190426,https://www.facebook.com/events/urban-spree/shortparis-pop-noir-rus-sold-out/330232447469977/,Facebook Event,
g190426,https://www.urbanspree.com/event/sold-out-shortparis/,Venue Event Page,archive.is
g190427,https://www.facebook.com/events/335407733974441/,Facebook Event,
g190427,https://www.fullmoonzine.cz/novinky/experimentatori-shortparis-v-lese,Press Release,
g190428,https://www.donaufestival.at/en/programme/programm-2019/34-shortparis,Festival Artist Page,
g190428,https://www.donaufestival.at/de/programm/timetable-2019,Festival Timetable,
g190501,https://www.facebook.com/events/merleyn/shortparis-merleyn-nijmegen/232549597626709/,Facebook Event,
g190503,https://www.facebook.com/events/2094992807233756/,Facebook Event,
g190504,https://dice.fm/event/lq7ql-shortparis-4th-may-moth-club-london-tickets,Tickets,
g190505,https://www.soundcity.uk.com/profile/shortparis,Festival Artist Page,archive.is
g190507,https://afterdark.co/events/manchester/yes/shortparis-live-at-yes,Promoter,
g190508,http://indiehorse.com/index2.php?view=album&gig=930,Photo Gallery,
g190508,https://www.thechameleonarts.com/events/shortparis-russia-i-am-lono-baby-tap,Venue Event Page,
g190509,https://greatescapefestival.com/artists/shortparis/,Festival Artist Page,
g190513,https://www.facebook.com/events/559775841208046/,Facebook Event,
g190515,https://www.facebook.com/events/372476110252006/,Facebook Event,
g190516,https://www.facebook.com/events/2127946423966314/,Facebook Event,
g190516,https://scontent.fyhu1-1.fna.fbcdn.net/v/t1.0-9/52599161_2034755349973292_740063589980700672_n.jpg?_nc_cat=105&_nc_ht=scontent.fyhu1-1.fna&oh=59e0efdaf279e94c005c18a752ff3f04&oe=5D50CE55,Flyer,
g190517,https://www.facebook.com/events/390600711735703/,Facebook Event,
g190517,http://www.tusovka.fi/wp/wp-content/uploads/Tusovka_20_2019_v1-724x1024.jpg,Flyer,
g190517,https://vk.com/event179676661,VK Event,
g190523,https://vk.com/shortparis_spb,VK Event,
g190526,https://vk.com/shortparis_msk,VK Event,
g190602,https://vk.com/shortparisaglomerat,VK Event,
g190607,https://www.facebook.com/events/2187069641510750/,Facebook Event,
g190607,https://scontent.fymq3-1.fna.fbcdn.net/v/t1.0-9/58633315_2272851699439378_5107268241579835392_n.jpg?_nc_cat=110&_nc_ht=scontent.fymq3-1.fna&oh=56ba56cb5ead2da3488beee9d22b8eed&oe=5D6E60BD,Flyer,
g190607,http://kiraigigs.com/2019/06/11/shortparis-circus/,Photo Gallery,
g190607,https://concert.ua/ru/event/shortparis,Venue Event Page,
