gig_id,url,type,archive_service
g190609,https://concert.ua/ru/event/shortparis-kharkov,Venue Event Page,Wayback
g190615,https://weekendspb.esquire.ru/3/,Festival Lineup,
g190615,https://www.the-village.ru/village/weekend/wknd-news/351623-esquire-weekend-spb,Press Release,
g190621,https://ocoolovka.ru/artists/,Festival Lineup,
g190621,https://ocoolovka.ru/media/cache/59/ef/59ef3c13a875b3a554041f8d427c83ee.png,Flyer,
g190621,https://vk.com/okulovkafest,VK Event,
g190623,http://vrox.org/participants/shortparis/,Festival Artist Page,Wayback
g190623,http://vrox.org/program/,Festival Timetable,Wayback
g190628,https://uralmusicnight.ru/en/artists,Festival Lineup,
g190628,https://vk.com/uralmusicnight,VK Event,
g190629,https://www.facebook.com/events/215354249344605/,Facebook Event,
g190629,https://mintmusic.ru/lineup/participants/2019/shortparis/,Festival Artist Page,
g190629,https://mintmusic.ru/lineup/schedule/,Festival Timetable,
g190629,https://scontent.fyhu1-1.fna.fbcdn.net/v/t1.0-9/61374256_3357813054244538_7073024118114746368_o.jpg?_nc_cat=111&_nc_ht=scontent.fyhu1-1.fna&oh=be4f1c0e10a0d0f5f886b404afc7c5e0&oe=5D867F21,Flyer,
g190706,https://bestfest.ru/artisty/shortparis/,Festival Artist Page,Wayback
g190706,https://lastfm-img2.akamaized.net/i/u/ar0/e4d6a3db911769f542fa7987811caa2f,Flyer,
g190707,https://lastfm-img2.akamaized.net/i/u/ar0/5723701b6916b3d3cf8975a283f87b79,Flyer,
g190707,https://vk.com/bolbfest,VK Event,
g190710,https://thevanderlust.com/ru/city/moscow/mr-vanderlust/news/4415.html,Press Release,Wayback
g190711,https://web.archive.org/web/20191020105918/http://www.devilstone.net:80/muzika/atlikejai/shortparis,Festival Artist Page,Wayback
g190711,http://www.devilstone.net/assets/Uploads/Blocks/day-by-day-right-2019.jpg,Flyer,
g190713,https://www.pohodafestival.sk/en/artist/shortparis,Festival Artist Page,
g190713,https://www.pohodafestival.sk/en/lineup,Festival Lineup,
g190717,http://www.schaubudensommer.de/en/programm-2019/short-paris-russland/,Festival Artist Page,
g190718,http://www.schaubudensommer.de/en/programm-2019/short-paris-russland/,Festival Artist Page,
g190727,https://www.facebook.com/events/597987927348566/,Facebook Event,
g190727,https://pp.userapi.com/c853520/v853520190/2869c/S3XhtjS8-Cc.jpg,Flyer,
g190728,https://www.the-village.ru/village/weekend/weekend-guide/357301-forma,Press Release,
g190728,https://vk.com/formafest,VK Event,
g190804,https://lastfm-img2.akamaized.net/i/u/ar0/ffcaf30af1dfc2e70162c26c9fe2001a,Flyer,
g190804,https://vk.com/taman_2019,VK Event,
g190809,https://iz.ru/910242/2019-08-14/kitaiskii-letchik-dzhao-da-otmetil-20-letie-masshtabnym-trekhdnevnym-festivalem,Press Release,
g190811,https://iz.ru/910242/2019-08-14/kitaiskii-letchik-dzhao-da-otmetil-20-letie-masshtabnym-trekhdnevnym-festivalem,Press Release,
g190814,https://www.facebook.com/events/adidas-originals-moscow-flagship-store/originals-moscow-%D1%85-%D1%80%D0%BE%D0%B4%D0%BD%D0%BE%D0%B9-%D0%B7%D0%B2%D1%83%D0%BA-%D1%85-shortparis/1501856496619671/,Facebook Event,
g190814,https://vk.com/album-83415396_266982418,Photo Gallery,
g190818,https://www.facebook.com/livefestru,Facebook Event,
g190818,https://livefest.ru/#rec107119438,Festival Lineup,Wayback
g190818,https://scontent.fyhu1-1.fna.fbcdn.net/v/t1.0-9/61728205_845050152541581_5372975607367860224_n.jpg?_nc_cat=106&_nc_oc=AQlv6fcBjOpZLC4Ci9qOytkgsL0llug9pGCJHrjldSUDPHvkd-TTVh4xLTcadRp0AIg&_nc_ht=scontent.fyhu1-1.fna&oh=9cfd082a572a5fbb9041e396ff120a2b&oe=5D86C5D8,Flyer,
g190818,https://vk.com/livefestru,VK Event,
g190824,https://www.facebook.com/bravefactoryfestival/,Facebook Event,
g190824,https://www.brave-factory.com/,Festival Lineup,
g190825,https://www.buro247.ru/news/lifestyle/26-aug-2019-opening-gogol-school-shortparis.html,Press Release,
g190910,https://www.facebook.com/events/2297642227017339/,Facebook Event,
g190910,https://sveta.ee/event/shortparis-ru-%E2%80%A2-10-09-%E2%80%A2-sveta-baar/,Venue Event Page,Wayback
g190911,https://www.facebook.com/events/816528145414769/,Facebook Event,
g190911,http://www.melnapiektdiena.lv/events/11092019,Venue Event Page,Wayback
g190913,https://www.4kultury.pl/program,Festival Timetable,Wayback
g190914,https://www.facebook.com/events/272064553691881/,Facebook Event,
g190914,https://scontent.fyhu1-1.fna.fbcdn.net/v/t1.0-9/67147030_2434743969916444_1400169268460388352_n.jpg?_nc_cat=107&_nc_oc=AQnYi-XqbRxGfwI4eO2y_3776fvYyvttZBuHey_Yz2KPHLfxl9kkzRI7hzerI-iCfF4&_nc_ht=scontent.fyhu1-1.fna&oh=7eed6f52789a0ba9c30348c51dbc89e1&oe=5DB22278,Flyer,
g190916,https://www.facebook.com/events/2228090930590168/,Facebook Event,
g190916,https://festsaal-kreuzberg.de/event/shortparis/,Venue Event Page,
g190919,https://web.archive.org/web/20190905021236/https://www.reeperbahnfestival.com/en/festival/shortparis,Festival Artist Page,Wayback
g190920,https://web.archive.org/web/20190905021236/https://www.reeperbahnfestival.com/en/festival/shortparis,Festival Artist Page,Wayback
g190924,https://www.facebook.com/events/456347118472247/,Facebook Event,
g190926,https://web.archive.org/web/20210303122517/https://www.wavesvienna.com/line-up/thu-26-sep-2019/,Festival Lineup,Wayback
g190927,https://www.facebook.com/events/305861347006324/,Facebook Event,
g190928,https://www.facebook.com/events/769246150136146,Facebook Event,
g190928,http://www.mochvara.hr/program/info/post-pop-senzacija-iz-rusije-190928,Venue Event Page,Wayback
g190929,https://www.facebook.com/events/550819865442096/,Facebook Event,
g190929,https://www.a38.hu/hu/program/shortparis-ru,Venue Event Page,Wayback
g191017,https://gumrussia.com/news/6698561/18.10.2019/,Press Release,
g191026,https://kalternpop.de/lineup/shortparis-ru/,Festival Artist Page,
g191026,https://kalternpop.de/line-up-2019/,Festival Lineup,
g191108,https://fiftyfiftylab.com/artists.html,Festival Lineup,
g191109,https://www.facebook.com/events/dbs/le-guess-who-at-dbs-w-glucks-italia-90-empath-shortparis/754310168327819/,Facebook Event,
g191109,https://www.leguesswho.nl/lineup/shortparis,Festival Artist Page,
g191116,https://www.yubi.ru/afisha/concerts/shortparis/?event=2762,Venue Event Page,Wayback
g191121,https://www.facebook.com/events/355971155315968/,Facebook Event,
g191121,https://www.adrenaline-stadium.ru/en/afisha/shortparis/2019-11-21/,Venue Event Page,Wayback
g191121,https://adrenaline-stadium.ru/en/gallery/shortparis-2019-11-21/,Photo Gallery,
g191126,https://www.facebook.com/events/477498719730642/,Facebook Event,
g191206,https://www.lestrans.com/le-festival/programmation/#/artist/shortparis,Festival Artist Page,
g200109,https://www.facebook.com/events/1431946410286903/,Facebook Event,
g200109,https://www.the-village.ru/village/weekend/wknd-news/363735-signal-na-bali,Press Release,
g200118,http://morezvukov.nl/tourdates/,Booking Agency,
g200118,https://www.hellerau.org/en/event/shortparis/,Festival Artist Page,
g200207,http://morezvukov.nl/tourdates/,Booking Agency,
g200207,https://www.grauzonefestival.nl/shortparis,Festival Artist Page,
g200207,https://www.post-punk.com/wp-content/uploads/2019/12/Poster_Grauzone_3e_Aankondiging_2020-1448x2048.jpg,Flyer,
g200222,http://morezvukov.nl/tourdates/,Booking Agency,
g200222,https://www.facebook.com/events/415247545717869/,Facebook Event,
g200222,http://peelslowlyandsee.nl/lineup/,Festival Lineup,
g200321,https://showmarket.kz/img/afisha/nvVII.png,Festival Lineup,
g200321,https://vk.com/nomadvibes,VK Event,
g200328,http://morezvukov.nl/tourdates/,Booking Agency,
g200328,https://tmw.ee/2020/01/tallinn-music-week-reveals-the-first-wave-of-artists-for-its-12th-edition/,Press Release,
g200404,http://morezvukov.nl/tourdates/,Booking Agency,
g200506,https://clubbackstage.ru/afisha/view/213,Venue Event Page,
g200526,http://primehall.by/item/913-shortparis,Venue Event Page,
g200528,http://morezvukov.nl/tourdates/,Booking Agency,
g200528,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200529,http://morezvukov.nl/tourdates/,Booking Agency,
g200529,https://www.facebook.com/events/473523523560935/,Facebook Event,
g200529,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200529,https://klubproxima.com.pl/en/events/shortparis/,Venue Event Page,
g200530,https://marathonec.ru/elton2020_interview/,Press Release,
g200531,http://morezvukov.nl/tourdates/,Booking Agency,
g200531,https://www.facebook.com/events/3221685487860445/,Facebook Event,
g200531,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200601,http://morezvukov.nl/tourdates/,Booking Agency,
g200601,https://www.facebook.com/events/2407993996182202/,Facebook Event,
g200601,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200602,http://morezvukov.nl/tourdates/,Booking Agency,
g200602,https://www.facebook.com/events/525124701458801/,Facebook Event,
g200602,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200604,http://morezvukov.nl/tourdates/,Booking Agency,
g200604,https://botanique.be/en/concert/shortparis-2020-0,Venue Event Page,
g200605,http://morezvukov.nl/tourdates/,Booking Agency,
g200605,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200606,http://www.undertheradarmag.com/news/shortparis_announce_european_tour_for_may_and_june,Press Release,
g200607,http://morezvukov.nl/tourdates/,Booking Agency,
g200607,https://www.facebook.com/events/979125049148151/,Facebook Event,
g200607,https://louderthanwar.com/shortparis-announce-new-album-russian-band-are-one-of-our-favourite-new-bands-and-set-to-break-big/,Press Release,
g200609,https://www.facebook.com/events/1112681625742365/,Facebook Event,
g200610,https://www.facebook.com/events/639612276821834/,Facebook Event,
g200615,https://www.facebook.com/events/1092405541115896/,Facebook Event,
g200615,https://www.glazart.com/agenda/15-06-shortparis-molto-morbidi/,Venue Event Page,
g200617,https://www.facebook.com/events/187278682498143/,Facebook Event,
g200619,https://www.facebook.com/events/186562602618672/,Facebook Event,
g200619,https://www.schlachthof-wiesbaden.de/programmdetails/items/shortparis.html,Venue Event Page,
g200620,http://www.undertheradarmag.com/news/shortparis_announce_european_tour_for_may_and_june,Press Release,
g200620,https://www.facebook.com/events/2736395436475377/,Facebook Event,
g200620,https://www.artefact.org/la-laiterie/programmation/shortparis-bbcc,Venue Event Page,
g200621,http://www.undertheradarmag.com/news/shortparis_announce_european_tour_for_may_and_june,Press Release,
g200621,https://cavesdumanoir.ch/event/bons-baisers-de-russie/,Venue Event Page,
g200623,http://www.undertheradarmag.com/news/shortparis_announce_european_tour_for_may_and_june,Press Release,
g200627,http://morezvukov.nl/tourdates/,Booking Agency,
g200801,https://www.barby.co.il/showcat.aspx?id2=2601,Venue Event Page,
g200822,https://vk.com/signal.live,VK Event,
g200829,https://tmw.ee/artists/shortparis,Festival Artist Page,
g200829,https://bublik.delfi.ee/news/culture/luna-i-shortparis-ne-smogut-priehat-na-tallinn-music-week-zato-vystupit-datskaya-rok-gruppa-iceage?id=90499375,Press Release,
g200912,https://vk.com/presentperfectfestival,VK Event,
g200912,https://www.facebook.com/events/773797193127140,Facebook Event,
g200930,https://vk.com/shortparistula,VK Event,
g201001,https://vk.com/shortparis_vrn,VK Event,
g201002,https://vk.com/shortparis_rnd,VK Event,
g201003,https://vk.com/shortparis_krd,VK Event,
g201009,https://vk.com/shortparisinkrsnrsk0910,VK Event,
g201009,https://www.facebook.com/events/968449136957025/,Facebook Event,
g201010,https://vk.com/shortparisintmsk,VK Event,
g201011,https://vk.com/shortparisinnsk1110,VK Event,
g201013,https://vk.com/shortparisinnvkz1310,VK Event,
g201018,https://vk.com/shortparisintymen1910,VK Event,
g201020,https://vk.com/shortparisinekb2010,VK Event,
g201021,https://vk.com/shortparisinchlb2110,VK Event,
g201021,https://vk.com/shortparisinchlb2110,Photo Gallery,
g201023,https://vk.com/shortparisinufa,VK Event,
g201026,https://vk.com/shortparisinsamara,VK Event,
g201027,https://vk.com/shortparisinkazan,VK Event,
g201029,https://vk.com/shortparisinnino,VK Event,
g201030,https://vk.com/shortparisinyaro,VK Event,
g201104,https://vk.com/shortparis_minsk,VK Event,
g201114,https://vk.com/shortparis_spb2020,VK Event,
g201125,https://vk.com/shortparis_msk2020,VK Event,
g210213,https://vk.com/shortparisnewopen2021,VK Event,
g210213,https://yeltsin.ru/affair/Shortparis-Koncert-v-ramkah-NewOpen-Showcase/,Venue Event Page,
g210414,https://vk.com/shortparisinnsk1110,VK Event,
g210414,https://vk.com/album-197573790_279085959,Photo Gallery,
g210415,https://vk.com/shortparisinkrsnrsk0910,VK Event,
g210417,https://vk.com/shortparisintmsk,VK Event,
g210418,https://vk.com/shortparisinnvkz1310,VK Event,
g210420,https://vk.com/shortparisinomsk,VK Event,
g210423,https://vk.com/shortparisinperm2021,VK Event,
g210429,https://vk.com/shortparisinsamara,VK Event,
g210515,https://vk.com/shortparis_msk2020,VK Event,
g210520,https://vk.com/shortparis_spb2020,VK Event,
g210531,https://www.last.fm/ru/event/4545630+Shortparis,Last.fm Event,
g210531,https://www.facebook.com/events/473523523560935/,Facebook Event,
g210602,https://vk.com/shortparistula,VK Event,
g210604,https://vk.com/shortparis_vrn,VK Event,
g210605,https://vk.com/shortparis_rnd,VK Event,
g210606,https://arenahall.info/krd/e/shortparis_kras/,Venue Event Page,
g210606,https://vk.com/shortparis_krd,VK Event,
g210606,https://www.facebook.com/events/2751161311587967/,Facebook Event,
g210606,https://reznik.ws/shortparis2021,Photo Gallery,
g210608,https://www.last.fm/ru/event/4572434+Shortparis+at+Melkweg+on+08+June+2021,Last.fm Event,
g210608,https://www.melkweg.nl/nl/agenda/shortparis-08-06-2021-2,Venue Event Page,
g210608,https://www.facebook.com/events/802908003795937/,Facebook Event,
g210614,https://www.last.fm/ru/event/4573636+Shortparis+at+Botanique+on+14+June+2021,Last.fm Event,
g210614,https://www.facebook.com/events/288091489117091,Facebook Event,
g210614,https://botanique.be/en/concert/shortparis-2021-0,Venue Event Page,
g210615,https://www.facebook.com/events/240105140646434,Facebook Event,
g210616,https://www.facebook.com/events/363655328000131,Facebook Event,
g210618,https://www.artefact.org/la-laiterie/programmation/shortparis-bbcc,Venue Event Page,
g210619,https://mintmusic.ru/lineup/schedule/,Festival Lineup,Wayback
g210619,https://vk.com/mintmusicfest,VK Event,Wayback
g210627,https://vk.com/foxrockfest2021,VK Event,
g210704,https://daily.afisha.ru/news/50627-na-festivale-st-fields-vystupyat-ris-chatem-shackleton-shortparis-vladimir-martynov-i-moa-pillar/,Press Release,
g210708,https://atlasweekend.com/en/line-up/shortparis,Festival Artist Page,
g210723,https://www.facebook.com/events/2552130998400013/,Facebook Event,
g210723,https://popmesse.cz/program/,Festival Lineup,
g210807,https://letchikfest.ru/lineup/artists/shortparis,Festival Artist Page,
g210814,https://rus.err.ee/1608231678/na-gorodskom-festivale-grom-v-lasnamjaje-vystupjat-shortparis-i-tommi-kjesh,Press Release,
g210814,https://www.last.fm/festival/4560018+GROM+2021,Last.fm Event,
g210814,https://www.facebook.com/events/405148600323111,Facebook Event,
g210819,https://vk.com/signal2021,VK Event,
g210826,https://www.facebook.com/events/546828252960195,Facebook Event,
g210828,https://vk.com/summeet,VK Event,
g210828,https://summeet.ru/line-up/,Festival Lineup,
g210902,https://www.facebook.com/events/504979560423975/,Facebook Event,
g210904,https://www.facebook.com/events/849730745841848,Facebook Event,
g210904,https://bilet.bg/bg/events/wrong-fest-2021/2515,Tickets,
g210904,https://www.instagram.com/wrongfest2021/,Instagram,
g220913,https://fource.pl/en/events/shortparis/,Tickets,
g220913,https://www.facebook.com/events/473523523560935/,Facebook Event,
g211204,https://showdiver.com/events/1c265e72-a003-4c85-9f57-d8f44315ba57,Tickets,
g211204,https://www.songkick.com/concerts/39901968-shortparis-at-main-stage,Songkick Event,
g211211,https://showdiver.com/events/1a026a72-fc08-4a46-9885-35d363611b5f,Tickets,
g211211,https://www.songkick.com/concerts/39901977-shortparis-at-sibur-arena,Songkick Event,