gig_id,date,venue,venue_mbid,city,country,festival,event_mbid,status,notes
g110916,2011-09-16,Bar SummeR,,Saint-Petersburg,Russia,,,,
g120310,2012-03-10,Line Bar,88dcd2e0-b7ac-43bd-b306-342d23843636,Saint-Petersburg,Russia,,d141ebda-6b9a-4f69-b41d-d08cf1d40a5d,,
g120421,2012-04-21,Stirka,,Saint-Petersburg,Russia,,,,
g120615,2012-05-15,Stirka,,Saint-Petersburg,Russia,,,,
g120603,2012-06-03,Hello Hostel,,Saint-Petersburg,Russia,,,,
g120629,2012-06-29,Pianobar NikO,,Saint-Petersburg,Russia,,,,
g120720,2012-07-20,Banka Soundbar,58940f50-1335-448f-9c47-60649d5efe57,Saint-Petersburg,Russia,,47aee3ee-0a3c-46cb-9c28-44a27923f5d2,,
g120922,2012-09-22,Dusche,914dfefa-7e4d-4715-bf6b-dd11ea8ff92b,Saint-Petersburg,Russia,,614497f1-2a8f-409f-8699-00f2e1673bef,,
g121031,2012-10-31,Dusche,914dfefa-7e4d-4715-bf6b-dd11ea8ff92b,Saint-Petersburg,Russia,,140c3cf5-eb08-437d-abae-6c167c48f840,,
g121209,2012-12-09,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,,0c632522-d295-4e3f-9042-47959016dfc6,,
g130126,2013-01-26,8paces,a91d10ef-b1be-42f3-a03d-cc7ea5dd8dc4,Saint-Petersburg,Russia,,3447ddcc-d929-474a-987f-5db7acfafacb,,
g130407,2013-04-07,Griboedov Club,e8f34934-d37e-47ef-863d-4d54c3e7b1df,Saint-Petersburg,Russia,,32e440c6-4115-4847-91f2-083ed208445c,,
g130516,2013-05-18,Sergey Kuryokhin Center for Modern Art,72eb1cee-6f16-42ce-adc1-8ac515452a2f,Saint-Petersburg,Russia,SKIF 17,45d69774-9475-4db5-ba31-f9e199ad0e18,,
g130608,2013-06-08,Fish Fabrique Nouvelle,29676438-b60f-4990-b747-ac98488b2d1e,Saint-Petersburg,Russia,,7dda62a3-7609-4c54-b1e4-24a2f8e79a02,,
g130725,2013-07-25,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,,868cd3ef-9c37-4a18-a611-fc5ee9f42493,,
g131012,2013-10-12,8paces,a91d10ef-b1be-42f3-a03d-cc7ea5dd8dc4,Saint-Petersburg,Russia,,540341e6-4a2f-4afd-8902-a3deaa67bb02,,
g131215,2013-12-15,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,,70ea1455-7cc9-472f-8645-f5072dc131a0,,
g140124,2014-01-24,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,Ionosfear 2,01f16f1b-999f-4ceb-aeea-0ae415262664,,
g140222,2014-02-22,Fish Fabrique Nouvelle,29676438-b60f-4990-b747-ac98488b2d1e,Saint-Petersburg,Russia,,1208fca1-e83a-4332-b6b8-def8d3a1ee47,,
g140307,2014-03-07,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,,e2e08209-e40e-4c3f-9888-e4c75bd81370,,
g140404,2014-04-04,Mona Club,4b451b67-3347-41d9-8da7-6de028c4f5d3,Moscow,Russia,,06b7cc9e-bb9a-4be1-b381-1d69ea5816a2,,
g140620,2014-06-20,Ypsilon,c67478aa-16e0-4b3b-a3a8-fda60e87a708,Moscow,Russia,,ad457e3e-590f-463c-b677-835db6a32a80,,
g140719,2014-07-19,More Artplace,149360e9-25c1-4f1e-9626-0cbeeb13f375,Saint-Petersburg,Russia,,44c33995-26eb-4016-9f1f-8d7983cfc082,,
g140816,2014-08-16,China-Town-Café,70a069e9-5e66-4b96-a987-5dd64fd94939,Moscow,Russia,Ionosfear 9,9e386a48-e71e-4132-9fdb-2660a1f9a2cf,,
g140828,2014-08-28,Zoccolo 2.0,8e37478b-1cc2-48e8-8449-9233411b0fbf,Saint-Petersburg,Russia,,616d98cc-bdc5-491f-864b-acc9c4bf313f,,
g140905,2014-09-05,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,Showcase Modnyj Petersburg,10528454-a2e9-491d-b99f-eac7b516c86e,,
g140926,2014-09-26,da:da:,3fb384b9-84c5-4e4f-9f60-67646cb90504,Saint-Petersburg,Russia,Deathcave St. Petersburg 2014,8fcbf8ab-a759-43e8-913b-0d570cd80e51,,
g140927,2014-09-27,Grand Bourbon Street,5a606869-3f97-4141-a47f-0128022b2045,Moscow,Russia,Deathcave Moscow 2014,fdd7d86f-e35a-4654-adbc-e2d454088278,,
g141024,2014-10-24,Zoccolo 2.0,8e37478b-1cc2-48e8-8449-9233411b0fbf,Saint-Petersburg,Russia,,07608586-8035-4af3-bbf8-86891345ca08,,
g141107,2014-11-07,VinyllaSky,a1ba11e5-9bb5-4899-90df-d8fdce545efd,Saint-Petersburg,Russia,,07ec0264-4270-48d9-be53-9e930c8b3d06,,
g141130,2014-11-30,Fish Fabrique Nouvelle,29676438-b60f-4990-b747-ac98488b2d1e,Saint-Petersburg,Russia,,f297308a-b78c-409d-b7ac-8994c62ed9bb,,
g150226,2015-02-26,Zal Ozhidaniya,341e59cd-2206-4834-81ee-58224ed6063d,Saint-Petersburg,Russia,,12131277-9720-4f7d-962b-89f74a8db2ca,,
g150327,2015-03-27,Backstage,daa533a0-a004-40ce-bd57-1301a29db0b5,Saint-Petersburg,Russia,Ionosfear No 17,bf6efc48-fc60-40ee-89f3-55d9b2930393,,
g150430,2015-04-30,Zal Ozhidaniya,341e59cd-2206-4834-81ee-58224ed6063d,Saint-Petersburg,Russia,Walpurgis Night 2015,c51b50b2-6d6a-474e-ac30-fb0b0649c977,,
g150523,2015-05-23,Продукты 24 (Convenience store),,Saint-Petersburg,Russia,,,,
g150529,2015-05-29,China-Town-Café,70a069e9-5e66-4b96-a987-5dd64fd94939,Moscow,Russia,Ionosfear 20,9846aec7-816b-457f-b3a2-4db2d01a02a2,,
g150530,2015-05-30,SKLAD club,7f6ff96e-83f9-405b-9621-d47687c79359,Nizhniy Novgorod,Russia,wave tronic,c28307d3-da4f-419b-831a-4d7147d9e963,,
g150703,2015-07-03,Lennauchfilm Studio,,Saint-Petersburg,Russia,,,,
g150912,2015-09-12,Smena,2d56b9c9-08d3-4704-a437-f74d816eb68d,Moscow,Russia,Moscow Music Week 2015,1b6fb04c-5086-494d-abbb-006feaaae35f,,
g150919,2015-09-19,Street Art Museum,2dd1c369-5e06-4f20-a49e-b01871abb8cf,Saint-Petersburg,Russia,,,,
g151016,2015-10-16,Jazzter,59a4236a-8afe-4db7-a511-777d6ce0993e,Kharkiv,Ukraine,,8edbe261-867e-4a6f-8a22-2f74b156fe6a,,
g151018,2015-10-18,Cadillac Art Club,e2b57bd9-4b6f-4b5f-beed-193cfb5eaaa9,Kiev,Ukraine,,2dc42e81-a60e-4635-aeb5-e8b60a0c7f12,,
g151020,2015-10-20,34,74ceea05-d251-412c-8ffa-fa049c753ce3,Chernivtsi,Ukraine,,6f688d1e-fbcc-4aaa-bb51-8ca9ecd45a2a,,
g151022,2015-10-22,More Music Club,a4c00632-9537-42a8-87cc-a8c0638288f2,Odessa,Ukraine,,d0777f70-76d0-4aa3-9398-ccc9602e9ab5,,
g151023,2015-10-23,Drunk Patrick,d2a07538-f8dc-4735-9092-d637d6b6167e,Mykolayiv,Ukraine,,b55fe25a-6595-4b55-ba66-fe52127ac2f7,,
g151024,2015-10-24,"Monotheatre ""Kut""",bd014ec2-0f84-44f0-a1cd-e41480487f09,Khmelnytskyi,Ukraine,Cow Art Fst,366f26e8-afb2-421a-9b23-15ee9123aaa3,,
g151030,2015-10-30,Zal Ozhidaniya,341e59cd-2206-4834-81ee-58224ed6063d,Saint-Petersburg,Russia,Ionosfera Halloween,db482bb8-5fe9-445e-baf2-881aa98ba733,,
g151107,2015-11-07,A2,fd52cd06-8711-4816-be8a-5f0bfdf29278,Saint-Petersburg,Russia,,09f77eed-28cf-4558-a70f-f6d9887d1368,,
g151121,2015-11-21,Mod,5ab453ed-3047-4229-bc85-c60142d6998c,Saint-Petersburg,Russia,BASTARD BOOGIE TUNES SHOWCASE # 1,de467c3a-f59e-4e7f-9232-7007efd5de6c,,
g151203,2015-12-03,Brooklyn Club,2bb0d22a-6662-42e9-a194-709a9958fbd6,Moscow,Russia,,68b269e3-13ef-46c1-9131-ff802379ce76,,
g151205,2015-12-05,Sergey Kuryokhin Center for Modern Art,72eb1cee-6f16-42ce-adc1-8ac515452a2f,Saint-Petersburg,Russia,SKIF 19,0aa31f99-064b-4c23-9ef9-329008d6739b,,
g160107,2016-01-07,Mod,5ab453ed-3047-4229-bc85-c60142d6998c,Saint-Petersburg,Russia,,625fce1e-24f2-4a0e-b994-d21e04c2f5e8,,
g160319,2016-03-19,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,,71acbe31-bd01-46a2-b1fc-eaef7c0b7529,,
g160324,2016-03-24,XXXX,96d6de3e-853d-4c50-b96a-350dc9599896,Saint-Petersburg,Russia,,2bc55638-2281-4102-8d5c-d654b5163a2e,,
g160423,2016-04-23,Sady Babilona,c4b4f242-a839-496d-a81e-f3550d51db49,Moscow,Russia,,9f46f920-6a7a-4bbc-a877-0785940c1fe2,,
g160424,2016-04-24,BU,f026bcd4-69bd-4f45-9444-20971abcd477,Nizhniy Novgorod,Russia,,106e0662-1ec5-4d62-b445-ce5c403790b0,,
g160429,2016-04-29,New Bar,2720a394-88c0-4391-bd45-908624d88d6a,Yekaterinburg,Russia,,73dd2f6d-5033-491f-8181-df45cbb47ccb,,
g160430,2016-04-30,Sol,4586359a-b816-408b-b543-7ef60cf47e20,Kazan,Russia,,0ba830df-b91b-4578-b4dd-d06fd975e782,,
g160501,2016-05-01,Dom Cultury,8f20e9a1-63a0-4356-9589-51eb474341df,Perm,Russia,,62898fb9-186b-4b24-b229-be0f316e3bcf,,
g160612,2016-06-12,The Place,5cf42ad9-ef8f-4590-83dd-89659c937436,Saint-Petersburg,Russia,Electric Trim Fest,07d4f59c-a960-4e22-adf3-2fef87cea1f1,,
g160617,2016-06-17,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,,f5d1769c-eb6b-4007-a82b-96f178713a00,,
g160618,2016-06-18,Ionoteka,1592b2f8-74ea-443b-9071-561b056723c0,Saint-Petersburg,Russia,Ionosfear no 33,b182434a-2409-4377-a780-231c2866cbda,,
g160702,2016-07-02,Elagin Park,cc0aa8fb-4d5c-47bc-a420-7de1cf8cff6f,Saint-Petersburg,Russia,Stereoleto 2016,412767b9-2035-4eff-bf89-338d872bab2f,,
g160813,2016-08-13,DOT,bc1195e9-df38-4780-8ce9-9e2659fd20d6,Saint-Petersburg,Russia,Post-fest 2016,2191a60f-5057-4332-a940-dc5a68b6e50d,,
g160902,2016-09-02,Mezzanine,,Kiev,Ukraine,,,,
g160903,2016-09-03,Stara Fortetsya,,Kamianets-Podilskyi,Ukraine,Respublica 2016,,,
g160904,2016-09-04,L'uft Underground Club,,Lviv,Ukraine,,,,
g160906,2016-09-06,Klub CH25,,Warsaw,Poland,,,,
g160908,2016-09-08,Klubovna Dejvice,,Prague,Czech Republic,,,,
g160909,2016-09-09,Tiefgrund,,Berlin,Germany,,,,
g160911,2016-09-11,DOOR,,Dordrecht,Netherlands,,,,
g160913,2016-09-13,De Gym,,Groningen,Netherlands,,,,
g160914,2016-09-14,Loophole,7aa7e5bf-54dc-4e52-b350-7f9c1c210fb2,Berlin,Germany,,,,
g160916,2016-09-16,,,Katowice,Poland,,,,
g160917,2016-09-17,Autograf Klub,,Wrocław,Poland,,,,
g160918,2016-09-18,Bar Hooligan,,Minsk,Belarus,,,,
g161014,2016-10-14,,,Moscow,Russia,Mercedes-Benz Fashion Week,,,
g161102,2016-11-02,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,XVII Golden Gargoyle Award Ceremony,,,
g161105,2016-11-05,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,,9b393a2d-28a5-4984-8084-feae5dec8610,,
g161112,2016-11-12,Erarta Stage,a5c17802-82d3-4074-a7ed-e432ef11313f,Saint-Petersburg,Russia,Rave in the Museum,ccbadb55-08f2-47d9-8a5e-6e6667c7184b,,
g170309,2017-03-09,Kosmonavt,,Saint-Petersburg,Russia,,,,
g170331,2017-03-31,Nabaklab,,Riga,Latvia,,,,
g170526,2017-05-26,Bar Hooligan,,Minsk,Belarus,,,,
g170527,2017-05-27,Atlas,,Kiev,Ukraine,Icecream Festival 2017,,,
g170528,2017-05-28,Rafinad Strip Club,88a8bcd3-d18e-43d9-9bd2-7694e4b29826,Lviv,Ukraine,,7bbe3c3c-0bf9-4205-923c-ccaa0f7be620,,
g170530,2017-05-30,Shkaf Club,,Odessa,Ukraine,,,,
g170601,2017-06-01,Art-Area DK,,Kharkiv,Ukraine,,,,
g170602,2017-06-02,Aglomerat,d2d4cfd3-dd5c-4ffe-9bc4-715f0376bfb3,Moscow,Russia,,4f09f36d-d5bd-486a-b6bd-1c5aa18fccf1,,
g170610,2017-06-10,Berthold Center,,Saint-Petersburg,Russia,Berthold Music Fest,,,
g170708,2017-07-08,Pravda,,Moscow,Russia,Bol' 2017,,,
g170810,2017-08-10,DOT,bc1195e9-df38-4780-8ce9-9e2659fd20d6,Saint-Petersburg,Russia,,,,
g170831,2017-08-31,A2,fd52cd06-8711-4816-be8a-5f0bfdf29278,Saint-Petersburg,Russia,,f50c7f8a-90b8-4b53-bf72-1edfd4be2d1d,,
g170902,2017-09-02,Closer,,Kiev,Ukraine,,,,
g170903,2017-09-03,Stara Fortetsya,,Kamianets-Podilskyi,Ukraine,Respublica 2017,,,
g170905,2017-09-05,AZ Fredra.61,,Lviv,Ukraine,,,,
g170907,2017-09-07,BARdzo bardzo,e4f1f4c7-fadf-4aba-80e9-bc74c2a3ce35,Warsaw,Poland,,,,
g170909,2017-09-09,Robot,,Budapest,Hungary,,,,
g170916,2017-09-16,Bastion Pregel,,Kaliningrad,Russia,,,,
g170917,2017-09-17,Klubs Depo,,Riga,Latvia,,,,
g171022,2017-10-22,Club Gorod,,Moscow,Russia,,,,
g171112,2017-11-12,Erarta Stage,a5c17802-82d3-4074-a7ed-e432ef11313f,Saint-Petersburg,Russia,,,,
g171215,2017-12-15,Kantine am Berghain,df8f94bf-2773-4a13-87f0-d067c389cab3,Berlin,Germany,,,,
g180119,2018-01-19,NZB Bar,,Voronezh,Russia,,,,
g180120,2018-01-20,Stechkin Bar,,Tula,Russia,,,,
g180121,2018-01-21,Srebrianaya Fabrika,,Kursk,Russia,,,,
g180127,2018-01-27,Opera Concert Club,492b993b-39ea-4c24-af83-e055ff4dd582,Saint-Petersburg,Russia,,,,
g180201,2018-02-01,Gala Hala,,Ljubljana,Slovenia,MENT 2018,,,
g180210,2018-02-10,16 Tons,7e9afe9d-e59c-49d5-a09e-d1b20eff892d,Moscow,Russia,,1de4a16e-cce9-4c62-bfa1-99e5579f50e1,,
g180303,2018-03-03,KPD,d4ea6c3c-7f5f-4aff-aa23-0a12cee35609,Saint-Petersburg,Russia,,,,
g180323,2018-03-23,Cherdak Dushi,,Nizhniy Novgorod,Russia,,,,
g180324,2018-03-24,Sol,4586359a-b816-408b-b543-7ef60cf47e20,Kazan,Russia,,,,
g180325,2018-03-25,SKLAD,,Vladimir,Russia,,,,
g180417,2018-04-17,RE:PUBLIC,dc3dc36e-f542-4d96-88de-8a14c5959214,Minsk,Belarus,,,,
g180419,2018-04-19,Hydrozagadka,573e86ae-dc2a-413a-ab87-79513ca50c4e,Warsaw,Poland,,,,
g180420,2018-04-20,,,Poznan,Poland,Spring Break Festival,,,
g180423,2018-04-23,Kantine am Berghain,df8f94bf-2773-4a13-87f0-d067c389cab3,Berlin,Germany,,,,
g180425,2018-04-25,Bastion Pregel,,Kaliningrad,Russia,,,,
g180513,2018-05-13,Aglomerat,d2d4cfd3-dd5c-4ffe-9bc4-715f0376bfb3,Moscow,Russia,,2630caaf-1564-4b3e-964b-23f925de0eeb,,
g180518,2018-05-18,Aurora Concert Hall,,Saint-Petersburg,Russia,,,,
g180525,2018-05-25,Closer,,Kiev,Ukraine,,,,
g180527,2018-05-27,Lisova Pisnya Gym,a82e8886-ec43-41ae-9dbd-ddfb14423546,Lviv,Ukraine,,ae5c5082-e8e0-4215-a2f5-af68539af912,,
g180610,2018-06-10,Kulturniy Centr ZIL,ba326f99-f3b9-42d9-a030-b7d5978588a3,Moscow,Russia,Bol' 2018,,,
g180614,2018-06-14,Komissarzhevskaya Theatre,,Saint-Petersburg,Russia,Ceremony for Sobaka.ru's Top 50 Most Famous People of St. Petersburg,,,
