gig_id,date,venue,venue_mbid,city,country,festival,event_mbid,status,notes
g180626,2018-06-26,,,Saint-Petersburg,Russia,FIFA Fan Fest 2018,,,
g180629,2018-06-29,,,Lärz,Germany,Fusion Festival,,,
g180708,2018-07-08,Cud na Wisla,,Warsaw,Poland,,,,
g180710,2018-07-10,Kantine,,Nuremberg,Germany,,,,
g180712,2018-07-12,,,Lausannne,Switzerland,Festival de la Cité,,,
g180713,2018-07-13,Ono2,,Frankfurt,Germany,,,,
g180714,2018-07-14,,,Dordrecht,Netherlands,Big Rivers Festival,,,
g180715,2018-07-15,Valkhofpark,,Nijmegen,Netherlands,Valkhof Festival 2018,,,
g180717,2018-07-17,Worm,,Rotterdam,Netherlands,,,,
g180718,2018-07-18,OCCII,,Amsterdam,Netherlands,,,,
g180720,2018-07-20,De Groene Ster,,Leeuwarden,Netherlands,Welcome to The Village 2018,,,
g180721,2018-07-21,Kult41,,Bonn,Germany,,,,
g180722,2018-07-22,Moertelwerk,,Leipzig,Germany,,,,
g180803,2018-08-03,Dolina Trzech Stawów,08e67535-7b05-4901-8004-5ec6233528c0,Katowice,Poland,OFF Festival,,,
g180804,2018-08-04,,,Rylyaki,Russia,Potok Festival,,,
g180809,2018-08-09,,,Haldern,Germany,Haldern Pop Festival 2018,,,
g180811,2018-08-11,Ezeraicio Forest,,Valkininkai,Lithuania,Yaga Gathering: Shapeshifting 2018,,,
g180817,2018-08-17,,,Berlin,Germany,Pop-Kultur Berlin,,,
g180825,2018-08-25,Jardim Luís de Camões,,Leiria,Portugal,Entremuralhas Festival,,,
g180921,2018-09-21,,,Narva,Estonia,Station Narva Festival,,,
g181027,2018-10-27,Oktava,,Tula,Russia,,,,
g181110,2018-11-10,Zhytnii Rynok,,Kiev,Ukraine,,,,
g181117,2018-11-17,Refinery Gallery,,Bratislava,Slovakia,Koncert pre všímavých,,,
g181208,2018-12-08,Teatro Comunale Bologna,aaae577e-5954-4d61-8367-4f49b368b6f5,Bologna,Italy,Europavox Bologna 2018,,,
g181216,2018-12-16,Station Hall,,Moscow,Russia,,,,
g181220,2018-12-20,Kosmonavt,,Saint-Petersburg,Russia,,,,
g190123,2019-01-23,Var lokal,,Gnesta,Sweden,,,,
g190124,2019-01-24,Skjul Fyra Sex,,Gothenburg,Sweden,,,,
g190125,2019-01-25,1000FRYD,,Aalborg,Denmark,Northern Winter Beat,,,
g190126,2019-01-26,Spillestedet Stengade,3bfb8197-3916-4902-b164-3d76c273cbef,Copenhagen,Denmark,,,,
g190128,2019-01-28,Hafenklang,fb14c4bc-60ce-4419-97de-edd194d1be23,Hamburg,Germany,,,,
g190129,2019-01-29,Sonic Ballroom,,Cologne,Germany,,,,
g190131,2019-01-31,D.K. Luksus,cd7d4410-e6dd-4b5b-bfdf-fdda37e96011,Wrocław,Poland,,,,
g190201,2019-02-01,Chmury,,Warsaw,Poland,,,,
g190202,2019-02-02,Kirtim Kultros Centras,,Vilnius,Lithuania,,,,
g190315,2019-03-15,Michurin,,Perm,Russia,,,,
g190316,2019-03-16,MANSART,,Chelyabinsk,Russia,,,,
g190317,2019-03-17,Svoboda,,Yekaterinburg,Russia,,,,
g190321,2019-03-21,Podzemka,,Novosibirsk,Russia,,,,
g190324,2019-03-24,Bunker,,Novokuznetsk,Russia,,,,
g190325,2019-03-25,The Mods Bar,,Krasnoyark,Russia,,,,
g190420,2019-04-20,Gazprom Arena,,Saint-Petersburg,Russia,Zenit-Krasnodar match,,,
g190425,2019-04-25,Hydrozagadka,573e86ae-dc2a-413a-ab87-79513ca50c4e,Warsaw,Poland,,,,
g190426,2019-04-26,Urban Spree,a0b46552-950a-446a-bd89-d64a1c377653,Berlin,Germany,,,,
g190427,2019-04-27,Café V Lese,,Prague,Czech Republic,,,,
g190428,2019-04-28,,,Krems,Austria,Donaufestival 2019,,,
g190501,2019-05-01,Merleyn,17ff6f0e-5f78-4774-a8b8-dd31fa33124a,Nijmegen,Netherlands,,,,
g190503,2019-05-03,OT301,ecde5030-5916-4c21-af19-8db6254b337e,Amsterdam,Netherlands,,,,
g190504,2019-05-04,Moth Club,601aa7d2-c31d-4a0a-8119-0e88b15a3f80,London,United Kingdom,,a03b0357-a929-4187-89c5-e22f35f37c6c,,
g190505,2019-05-05,HANGAR 34,129ab655-16f1-4416-a4ab-5f4018f2f3dd,Liverpool,United Kingdom,Liverpool Sound City,bb112987-55f9-4912-b6b4-889ce9c8a254,,
g190507,2019-05-07,Yes,fa8196b4-b094-4036-bd70-6897d7dae50a,Manchester,United Kingdom,,,,
g190508,2019-05-08,Chameleon Arts Café,8cc26784-f1c6-4127-aebd-c46f86bcda55,Nottingham,United Kingdom,,,,
g190509,2019-05-09,Horatio's,54520238-236c-4491-8a76-4d91c23087c4,Brighton,United Kingdom,The Great Escape,,,
g190510,2019-05-10,Green Door Store,5f6c58b1-e0c1-4c30-b780-b350c1a4fc9a,Brighton,United Kingdom,The Great Escape,,,
g190513,2019-05-13,LOCH,c067282f-a418-49e4-980d-8f952ec32570,Wuppertal,Germany,,,,
g190515,2019-05-15,Vagonka,8861d5d9-1f77-4612-b9bc-935eeeaf7285,Kaliningrad,Russia,,,,
g190516,2019-05-16,One One,,Riga,Latvia,,,,
g190517,2019-05-17,On the Rocks,200c6d4b-f6be-4b3f-990f-5560b4db013b,Helsinki,Finland,Tusovka 20,,,
g190523,2019-05-23,A2,fd52cd06-8711-4816-be8a-5f0bfdf29278,Saint-Petersburg,Russia,,c66d5588-4806-4705-9796-a2ddea6d09a7,,
g190526,2019-05-26,GlavClub Green Concert,b8f0b43c-cf25-488f-bb26-787819da6282,Moscow,Russia,,,,
g190607,2019-06-07,National Circus of Ukraine,,Kiev,Ukraine,,,,
g190609,2019-06-09,Art-Factory Mechanica,,Kharkiv,Ukraine,,,,
g190615,2019-06-15,Vasileostrovsky Market,,Saint-Petersburg,Russia,Esquire Weekend 2019,,,
g190623,2019-06-23,,,Vladivostok,Russia,V-ROX EXPO 2019,,,
g190628,2019-06-28,,,Yekaterinburg,Russia,Ural Music Night 2019,,,
g190629,2019-06-29,,,Aleksin,Russia,Dikaya Myata (Wild Mint) 2019,,,
g190706,2019-07-06,Sevkabel Port,,Saint-Petersburg,Russia,Stereoleto 2019,,,
g190707,2019-07-07,Kulturniy Centr ZIL,ba326f99-f3b9-42d9-a030-b7d5978588a3,Moscow,Russia,Bol' 2019,,,
g190711,2019-07-11,Dainuvos slėnis,,Anykščiai,Lithuania,Devilstone 2019,,,
g190713,2019-07-13,,,Trenčín,Slovakia,Pohoda Festival 2019,,,
g190717,2019-07-17,,,Dresden,Germany,Schaubuden Sommer Festival,,,
g190718,2019-07-18,,,Dresden,Germany,Schaubuden Sommer Festival,,,
g190727,2019-07-27,,,Nizhniy Novgorod,Russia,Clear Water Rock 2019,,,
g190728,2019-07-28,,,Moscow,Russia,Forma Festival 2019,,,
g190804,2019-08-04,,,Golubitskaya,Russia,Taman Festival 2019,,,
g190809,2019-08-09,Jao Dacha,,Pereslavl-Zalessky,Russia,Jao Da!Cha Festival 2019,,,
g190811,2019-08-11,Jao Dacha,,Pereslavl-Zalessky,Russia,Jao Da!Cha Festival 2019,,,
g190814,2019-08-14,adidas Originals Moscow Flagship Store,,Moscow,Russia,,,,
g190818,2019-08-18,,,Sochi,Russia,Live Fest 2019,,,
g190824,2019-08-24,,,Kiev,Ukraine,Brave! Factory Festival 2019,,,
g190825,2019-08-25,Gogol School,,Moscow,Russia,,,,
g190910,2019-09-10,Sveta Baar,,Tallinn,Estonia,,,,
g190911,2019-09-11,Melnā Piektdiena,,Riga,Latvia,,,,
g190913,2019-09-13,,,Lodz,Poland,Four Cultures Festival 2019,,,
g190914,2019-09-14,,,Vilnius,Lithuania,Loftas Fest '19,,,
g190916,2019-09-16,Festsaal Kreuzberg,b919bbf7-e5c1-4b47-b607-accc35efddd8,Berlin,Germany,,,,
g190917,2019-09-17,Garage Museum of Contemporary Art,,Moscow,Russia,Vedomosti 20th anniversary,,,
g190920,2019-09-20,,,Hamburg,Germany,Reeperbahn Festival 2019,,,
g190924,2019-09-24,DAS BETT,89d8bae5-fae3-4f4e-a145-512f189603f0,Frankfurt,Germany,,,,
g190926,2019-09-26,,,Vienna,Austria,Waves Vienna Festival,,,
g190927,2019-09-27,Kino siska,4f82da2d-30e8-4582-9b1a-72a08e0dbdf8,Ljubljana,Slovenia,,,,
g190928,2019-09-28,Klub Močvara,,Zagreb,Croatia,,,,
g190929,2019-09-29,Dürer Kert,,Budapest,Hungary,,,,
g191017,2019-10-17,GUM Demonstration Hall,,Moscow,Russia,Burberry Flagship Store Opening,,,
g191026,2019-10-26,,,Kaltern am See/Caldaro al Lago,Italy,Kaltern Pop Festival 2019,,,
g191108,2019-11-08,,,Brussels,Belgium,FiftyFifty Lab,,,
g191109,2019-11-09,,,Utrecht,Netherlands,Le Guess Who? 2019,,,
g191116,2019-11-16,Yubileyny Sports Palace,8b45dc92-803d-4e88-9f5c-d55f1781e200,Saint-Petersburg,Russia,,,,
g191121,2019-11-21,Adrenaline Stadium,113f76b3-efe3-4386-b949-503d98627c45,Moscow,Russia,,bea1cb0a-3b23-424f-bcd3-fbc9e36896c4,,
g191206,2019-12-06,,,Rennes,France,Trans Musicales 2019,,,
g200109,2020-01-09,,,Bali,Indonesia,Signal Asia,,,
g200118,2020-01-18,HELLERAU,,Dresden,Germany,Karussell Festival,,,
g200207,2020-02-07,,,The Hague,Netherlands,Grauzone Festival 2020,,,
g200222,2020-02-22,,,Leiden,Netherlands,Peel Slowly and See 2020,,,
g200529,2020-05-29,Proxima,1b50f9ca-afc7-48ad-ba4b-0e67e300fb94,Warsaw,Poland,,,Cancelled,"Rescheduled as g210531, due to COVID-19"
g200601,2020-06-01,MS Stubnitz,,Hamburg,Germany,,,Cancelled,COVID-19
g200602,2020-06-02,Melkweg,0c48200f-1ac7-4147-b891-4a021990af45,Amsterdam,Netherlands,,,Cancelled,"Rescheduled as g210608, due to COVID-19"
g200604,2020-06-04,Botanique,9fe4e083-a684-4c1f-9cda-716b994c2fcf,Brussels,Belgium,,,Cancelled,"Rescheduled as g210614, due to COVID-19"
g200606,2020-06-06,,,Porto,Portugal,Serralves em Festa,,Cancelled,COVID-19
g200609,2020-06-09,Belgrave Music Hall & Canteen,10691db3-debe-42b0-be7c-776a406563ea,Leeds,United Kingdom,,,Cancelled,COVID-19
g200615,2020-06-15,GLAZART,59fa67e2-b7b5-4908-a4fb-84caad3882a0,Paris,France,,,Cancelled,"Rescheduled as g210616, due to COVID-19"
g200617,2020-06-17,La Bulle Café,,Lille,France,,,Cancelled,"Rescheduled as g210615, due to COVID-19"
g200619,2020-06-19,Schlachthof Wiesbaden,dae75ab9-a6f1-4223-af0c-1b12f90d39fd,Wiesbaden,Germany,,,Cancelled,COVID-19
g200620,2020-06-20,La Laiterie Artefact,a181b85e-abf5-4078-b62d-d4d71d264627,Strasbourg,France,,,Cancelled,"Rescheduled to g210618, due to COVID-19"
g200621,2020-06-21,Caves du Manoir,,Martigny,Switzerland,,,Cancelled,COVID-19
g200623,2020-06-23,Bad Bonn,,Dudingen,Switzerland,,,Cancelled,COVID-19
g200801,2020-08-01,Barby,,Tel Aviv,Israel,,,Cancelled,"Rescheduled to 2021-09-02, due to COVID-19"
g200822,2020-08-22,Nikola-Lenivets,,Kaluga Oblast,Russia,Signal 2020,,,
g200829,2020-08-29,,,Tallinn,Estonia,Tallinn Music Week,,Cancelled,COVID-19
g200912,2020-09-12,K-30,,Saint Petersburg,Russia,Present is Perfect,,,
g201114,2020-11-14,A2,fd52cd06-8711-4816-be8a-5f0bfdf29278,Saint-Petersburg,Russia,,,Cancelled,"Rescheduled to g210520, due to COVID-19"
g201125,2020-11-25,Adrenaline Stadium,113f76b3-efe3-4386-b949-503d98627c45,Moscow,Russia,,,Cancelled,"Rescheduled to g210515, due to COVID-19"
g210213,2021-02-13,Yeltsin Center,5b0fd79d-95c2-48f9-82d3-a2f2a629f41a,Yekaterinburg,Russia,Now/Open Showcase Festival,,,
g201104,2021-03-19,Prime Hall,,Minsk,Belarus,,,TBD,
g201011,2021-04-14,Podzemka,,Novosibirsk,Russia,,,,
g201009,2021-04-15,МТБЦ «Пилот»,,Krasnoyarsk,Russia,,,,
g201010,2021-04-17,РайON,,Tomsk,Russia,,,,
g201013,2021-04-18,Ресторан Paulaner Brauhaus,,Novokuznetsk,Russia,,,,
g201015,2021-04-20,ANGAR,,Omsk,Russia,,,,
g201018,2021-04-21,YesRockClub,,Tyumen,Russia,,,,
g210423,2021-04-23,Svoboda,,Perm,Russia,,,,
g201020,2021-04-24,Svoboda,,Yekaterinburg,Russia,,,,
g201021,2021-04-25,OZZ CONCERT club,,Chelyabinsk,Russia,,,,
g201023,2021-04-27,Club XI,,Ufa,Russia,,,,
g201026,2021-04-29,Zvezda,,Samara,Russia,,,,
g201027,2021-04-30,Werk,,Kazan,Russia,,,,
g201029,2021-05-01,Premio Centre,,Nizhny Novgorod,Russia,,,,
g201030,2021-05-02,Kitayskiy Letchik Dzhao Da,,Yaroslavl,Russia,,,,
g200930,2021-05-04,Backstage,,Tula,Russia,,,Rescheduled,Rescheduled to g210602
g201001,2021-05-06,Arena Hall,,Voronezh,Russia,,,Rescheduled,Rescheduled to g210602
g201002,2021-05-07,КРОП ARENA,,Rostov-on-Don,Russia,,,Rescheduled,Rescheduled to g210605
g201003,2021-05-08,КРОП ARENA,,Krasnodar,Russia,,,Rescheduled,Rescheduled to g210606
g210515,2021-05-15,Adrenaline Stadium,113f76b3-efe3-4386-b949-503d98627c45,Moscow,Russia,,,,
g210520,2021-05-20,A2,fd52cd06-8711-4816-be8a-5f0bfdf29278,Saint-Petersburg,Russia,,,,Rescheduled from g201114
g210531,2021-05-31,Proxima,1b50f9ca-afc7-48ad-ba4b-0e67e300fb94,Warsaw,Poland,,,,
g210602,2021-06-02,Backstage,,Tula,Russia,,,,
g210604,2021-06-04,Arena Hall,,Voronezh,Russia,,,,
g210605,2021-06-05,КРОП ARENA,,Rostov-on-Don,Russia,,,,
g210606,2021-06-06,КРОП ARENA,,Krasnodar,Russia,,,,
g210608,2021-06-08,Melkweg,0c48200f-1ac7-4147-b891-4a021990af45,Amsterdam,Netherlands,,,Cancelled,Cancellation announced on FB event page on 2021-05-06
g210614,2021-06-14,Botanique,9fe4e083-a684-4c1f-9cda-716b994c2fcf,Brussels,Belgium,,,,
g210615,2021-06-15,La Bulle Café,,Lille,France,,,Cancelled,Cancellation announced on FB event page on 2021-05-06
g210616,2021-06-16,GLAZART,59fa67e2-b7b5-4908-a4fb-84caad3882a0,Paris,France,,,Cancelled,Cancellation announced on FB event page on 2021-05-06
g210618,2021-06-18,La Laiterie Artefact,a181b85e-abf5-4078-b62d-d4d71d264627,Strasbourg,France,,,Cancelled,"From venue event page: ""Suite à la crise sanitaire et à l’annulation de la tournée du groupe, le concert de SHORTPARIS prévu le 18 juin 2021 est ANNULÉ."""
g210627,2021-06-27,Zelyony Island,,Lipetsk,Russia,Fox Rock Fest 2021,,,
g210702,2021-07-02,Plovdiv Rowing Channel,,Plovdiv,Bulgaria,Wrong Fest 2021,,,Exact date TBD
g210703,2021-07-03,Sevkabel Port,,Saint Petersburg,Russia,St. Fields,,,Exact Date TBD
g210708,2021-07-08,VDNG,,Kiev,Ukraine,Atlas Weekend,,,
g210723,2021-07-23,Football Stadium Za Lužánkami,,Brno,Czech Republic,Pop Messe 2021,,,Exact date TBD
g210807,2021-08-07,Jao Dacha,,Pereslavl-Zalessky,Russia,Lyotchik Fest 2021,,,
g210826,2021-08-26,Youth Cultural Center,,Skopje,North Macedonia,Zdravo Mladi 2021,,,
g210902,2021-09-02,Barby,,Tel Aviv,Israel,,,,