gig_id,artist_name,artist_mbid
g120310,Ksew-sha,08050d37-c14c-4151-855c-67efc8ca4e57
g120310,Doqta,02ba8911-f16c-49ab-ae25-fe77f2fa8951
g120310,Feodoq,9450ff1d-8896-46fd-a9b7-f04428064aab
g120310,Karmadro4erz,78cad446-ad12-4fc1-856f-0aefa6bdf2ba
g120310,U (-_-),eec8190c-99bd-41e0-9a14-88eeb2228f83
g120720,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g120720,Лемондэй,ca5c8e67-9bf1-48fb-ba50-b501ca1ee82c
g120922,Барто,ea6976b0-2f7b-48b2-bfbd-da5a0fa1f0fa
g121031,Red Delishes,c837adf9-f7e6-473f-8056-17de90d5bb4d
g121209,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g121209,Лемондэй,ca5c8e67-9bf1-48fb-ba50-b501ca1ee82c
g121209,Slow Suicide,6712ffd6-d81d-41f6-8d17-cc46a481928e
g130825,The Retuses,6341faec-d81b-48c1-8974-be5c5cebac9d
g131215,A.T.M.O.M.,9ad1fe31-e911-4015-b710-8f2b8aa3070a
g140124,Александр Зайцев,08ab0595-c679-4403-9f31-94f87fdd8bc4
g140124,Arriere Guarden,1a156785-f7ac-4c15-a5cf-66af3a3c4cca
g140124,Chikiss,bbefa947-115a-46e1-bf46-5ff4496c2b2f
g140124,Dröme ,d05f4c17-6278-43d8-bd15-f56f853a28d2
g140124,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g140124,FILM FILM,076294cf-2454-4773-b724-d4adcf7acead
g140124,Loverlost,63b056b6-4b6a-4fca-9dc2-7aa9fa28562b
g140124,Sonic Death,0c02772e-760b-40fa-a82a-296306681ead
g140124,Velvet Breasts,e83d8a4f-3c08-4dfa-af8f-56eb277ba9e2
g140124,Wozzeck,3c455261-d20c-4f44-91ef-dd9968a54138
g140307,Lebanon Hanover,7de3b7b4-8288-4baf-929b-98af9224c0cb
g140404,Asian Women on the Telephone,a5eb9bd0-c49f-4d6f-8045-402dcc836471
g140620,спасая руки,eef02efe-044c-465b-beb6-7b668a603843
g140719,Chikiss,bbefa947-115a-46e1-bf46-5ff4496c2b2f
g140816,Goodbye Porsche,fb96284f-a4ed-4d76-9b7f-082076e24b9b
g140816,ИННА ПИВАРС,40b8387d-9f46-47fd-ab1f-6e1c1927d092
g140816,Казускома,64e5b731-f4a6-4499-8c78-10efeed5ebfd
g140816,Ленина Пакет,33fead8d-a4b2-452d-afed-8c95a01be9b7
g140816,Mad Pilot,20091a57-fc5b-4a12-9647-4ca7d8140a2c
g140816,Motherfathers,7fb3945f-6501-4155-96db-98d7d558b693
g140816,Nikola Tesla & Thee Coils,9dfa7d93-3d18-4826-af18-17ca9f583c2c
g140816,96 Хуёв,4c72c41e-63c2-4ddd-bb8b-1b5fca85cf18
g140816,Оберманекен,fc90b3b4-ad86-43ca-9eff-5b44ee5bad8a
g140816,Сердцедёр,efc8d1a8-ac9e-4803-87f3-98a33184046f
g140816,The Godesberg,197b2b44-6a93-4aa4-9a87-4d70a4149663
g140828,INVERSE,1a3b3173-4a43-4a15-ba7e-43debdaba78c
g140828,Sexores,699069aa-60c0-4761-9a9d-b2549fcdfeea
g140905,Chkbns,9fdd097b-7f66-4f25-850b-eb02621896e8
g140905,Лемондэй,ca5c8e67-9bf1-48fb-[iban],Felix Bondarev,6c667e8e-9b9c-44bf-9906-d979155f680f
g140905,Sonic Death,0c02772e-760b-40fa-a82a-296306681ead
g140905,Stereo Siberia,3815db24-cd36-4558-a053-fb3f2f2e6c22
g140905,Трипинадва,2b762ca6-9844-47af-ab90-5018d6a16ed7
g140926,B00 B00 ,cfd1f71c-47d9-4d20-b357-6aabe385c3e5
g140926,Cyclofillydea,3ca2052d-5d0e-4eea-93c4-0dacdb614cb6
g140926,Hapalochlaena_Maculosa,0ccc2030-4200-4600-8386-feea329d5b76
g140926,Inca Babies,eda8002d-ed94-4b3d-8456-967464052750
g140926,Opus Daemoni,e4ce881c-a6c9-40b2-b9d7-18469906b1a3
g140927,DoppelgängeR,0a8b8159-b284-415f-a60a-1edc6c49f77b
g140927,Фанни Каплан,3f1d6728-7ed6-4256-8208-52a8171ac719
g140927,Hapalochlaena_Maculosa,0ccc2030-4200-4600-8386-feea329d5b76
g140927,Inca Babies,eda8002d-ed94-4b3d-8456-967464052750
g140927,Salome's Dance,0f333320-b9e4-4c2f-8faa-1c5784773772
g140927,Scofferlane,cafeece5-ab3d-4f94-8c37-07c97042b3bc
g141024,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g141130,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g141130,Ploho,3e9e3456-b9ad-41d8-a3d0-0497805e31fc
g150327,Cosmic Letdown,fc13239a-999b-4b6d-833c-6909fdc69127
g150327,Dolores Haze,c67a0e54-1138-4d17-9fc9-1ff7e4d6ecf7
g150327,Фивы,4b749a4e-1283-4ea8-90fd-57cc7b73588c
g150327,Ghost Hippies,f914be6b-ceee-4287-a319-092149c32b8a
g150327,L'VO,799e3af1-eb58-43e7-a0dd-56d078bee5a0
g150327,ПАТИ,b8626455-229b-4332-918d-d8b9d456cb78
g150327,slowner,ea10d718-0b15-4434-9a0d-4b6bc223870e
g150327,Teenage Manager,c2360249-b7ca-4b40-83d5-b0815ee8e48e
g150327,Воллны,cddf504c-3d16-49b9-9efb-0537f642f744
g150327,Вторые Брюки,30b3bd05-e978-4502-a2e6-347da1fae07b
g150430,CHVRN,e767c4ff-40bf-43b7-a98c-e68938e671bd
g150430,Crossparty,9e6fd9c4-5dd2-473f-a414-e9cd66cc0de6
g150430,Fraunhofer Diffraction,7df727ad-674e-4ba1-8e89-0f0a5059f76a
g150430,K1llRGVP,591b78f5-5615-4ff0-8823-7b166c1bde18
g150430,SΞA OF MΞMBΞRS,c66458c0-b7f6-4dec-ade9-1296a38f599a
g150529,Beard & Chip,dd604442-86aa-4790-8656-26a6eed4191b
g150529,butdoesitfloat,6d51941e-a2e3-430b-9373-e31a612ac5ef
g150529,Девушка школьника,103c79d6-4bd3-4651-aee9-d3c73e07011b
g150529,Electric Blow,dea9a5a5-4812-412f-9026-fe174bf6c3b0
g150529,Фивы,4b749a4e-1283-4ea8-90fd-57cc7b73588c
g150529,Hellspin,7e43ce1e-b778-49cf-9814-920bc3ebfa85
g150529,ИННА ПИВАРС,40b8387d-9f46-47fd-ab1f-6e1c1927d092
g150529,Jahroom,86b577c3-1c1b-495a-bd68-8bff1e0369e9
g150529,РыцарныеРыцари,4fef8905-dd79-4316-8490-dfe290413a28
g150529,Lucidvox,4c378097-0908-4e4b-8bee-bf7a2a2c680a
g150529,"Кобыла и Трупоглазые Жабы Искали Цезию, Нашли Поздно Утром Свистящего Хна",0c94b1ec-a292-4633-b229-f75251b1ac0a
g150529,Mustelide,6828a911-2bd8-45b1-ba22-71ba25574b88
g150529,Nikola Tesla & Thee Coils,9dfa7d93-3d18-4826-af18-17ca9f583c2c
g150529,Около Полудня,a7f8cfd1-59b3-4ff5-ac1c-6465b929e4be
g150529,Red Samara Automobile Club,6c667e8e-9b9c-44bf-9906-d979155f680f
g150529,SAAAAD,2c716a2e-4dff-4090-81b5-7554132b2220
g150529,Scofferlane,cafeece5-ab3d-4f94-8c37-07c97042b3bc
g150529,Shokalsky Revenge,9b2b5f84-a8e7-4bce-9a6c-e5ea70385209
g150529,Sierpien,1d80bd34-eac7-43e2-93f3-f30a0de60d8d
g150529,слушай экзорцист,3ce7ddfe-2a90-4c42-8d3c-d18a65398daa
g150529,Спасибо,3991af91-da8b-4105-ba3a-ebbfd4c2bb3e
g150529,Странные игры,75db21e1-f27d-4b67-9900-46b76751daaa
g150529,SUMMER COMA,17a2b1ae-854f-447d-a243-960ebe5e8619
g150529,Velvet Breasts,e83d8a4f-3c08-4dfa-af8f-56eb277ba9e2
g150529,Voditel Dlya Vera,5869da1b-1feb-4056-b567-895d835a8e87
g150529,Вторые Брюки,30b3bd05-e978-4502-a2e6-347da1fae07b
g150530,Attack 41 & Jordan Freak,2fe86a4c-5539-452a-a715-ea059cbde8bb
g150530,Целибат,4c262341-30cf-415a-b4b1-f2bacc3b9df3
g150530,mirrored lips,1bf60ec6-34a2-4c20-a6db-65052dfe72b9
g150530,Totenkopf,b3179ed8-f41f-4812-bfb8-f1169c437511
g150530,Unicula,59ed7190-22ac-4812-abbc-914ed998660e
g150912,Brandenburg,69ed92b4-615e-4a77-b286-f45d185b4905
g150912,BROSS,a5405266-abc3-49e7-bf26-c0ae2069560f
g150912,Felix Bondarev,6c667e8e-9b9c-44bf-9906-d979155f680f
g150912,SUMMER COMA,17a2b1ae-854f-447d-a243-960ebe5e8619
g150912,Вхоре,abb83f83-86a9-4e00-b1c8-015a4f52893c
g151107,The Kooks,f82f3a3e-29c2-42ca-b589-bc5dc210fa9e
g151121,1314,558613f0-bc76-4208-b8bb-d6346b366279
g151121,2-й СОРТ,c647b732-ace1-4b65-ba0d-9eec92ed8e7b
g151121,Барто,ea6976b0-2f7b-48b2-bfbd-da5a0fa1f0fa
g151121,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g151121,Фивы,4b749a4e-1283-4ea8-90fd-57cc7b73588c
g151121,Hawksmeat,3214d86b-eab1-476e-935c-bbc02c9fd32c
g151121,Hide,3ab7b8ac-c056-42d4-9b85-929f49b3c9aa
g151121,Felix Bondarev,6c667e8e-9b9c-44bf-9906-d979155f680f
g151121,Сашины Слёзы,96b07f86-deb5-498b-b2d5-40ebf6f802cb
g151121,Убийцы ,462bef6e-37c6-4ce1-8835-07e39e90d836
g151121,Звёзды ,dcde7da8-aa8f-4134-b5b8-b58eb8bf377e
g160319,White Slaver,148f4bbf-8875-4f50-973f-032080d0dfa0
g160617,EASTER,6d77c242-b1f0-4c69-8db2-2017dd405432
g160618,"Въеби ему, Донателло!",c1b88b1e-6a59-4d2d-9c31-e68e3ba34468
g160618,EASTER,6d77c242-b1f0-4c69-8db2-2017dd405432
g160618,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g160618,Lucidvox,4c378097-0908-4e4b-8bee-bf7a2a2c680a
g160618,Mercurium,4d200b79-6dd7-404d-812b-306ed176ac00
g160618,пасош,08bc4381-625e-459c-a73c-d3fbd01d13c7
g160618,Sobranie 8 18,cf0a3e91-c806-4c34-8b53-f52fa8edc00c
g160618,weezdüm,0d757feb-c5d4-41bc-92a9-69cbace65132
g160902,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160902,Trip Inside Me,24eb51f0-b6d2-46d1-83a4-22a0251cd4ad
g160904,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160906,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160908,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160909,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160911,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160913,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160914,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160914,ZEUG,8e96f85a-9525-4ebe-bb95-2ec1c8195b7b
g160916,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g160917,H.Soror,21a388cc-0904-43e5-beb9-c7673943e2f4
g170331,Whispering Sons,dfbeaca6-dd9f-444d-aa08-b35ca9803aab
g170831,alt-J,fc7bbf00-fbaa-4736-986b-b3ac0266ca9b
g170916,Темноямск,a10fb0b5-8cf2-4d43-92c5-0eef43067a57
g171215,Fasenuova,c7a60691-ad03-4e29-9b6f-b3c5e577a497
g171215,Stine Janvin,6167546c-e033-4a89-966c-acdf9d9f858d
g171215,Zoya Zerkalski & Lisokot,c6f87af9-ef76-4fcf-90e4-9ac076770def
g180121,ломоносова штрассе,c4033140-816a-4ddc-b1a4-62375332c1ec
g180121,CLOUDESIRE ,ecbfaa10-e8e5-4d79-8377-948da03cd649
g180121,Головогрудь ,179426e6-7ec3-4fb1-be7b-0b7de042515f
g180423,Электрофорез,4ba35e82-72a3-4e3f-88e5-32642e3f59e4
g180423,ГШ,f199e475-5984-453b-b130-d10810bde81d
g180423,Казускома,64e5b731-f4a6-4499-8c78-10efeed5ebfd
g180423,Спасибо,3991af91-da8b-4105-ba3a-ebbfd4c2bb3e
g180710,Elvis de Sade,a28f0a4e-122b-4061-ab3a-6e979f26f80b
g180717,Onmens,8a9afb98-f0d0-4195-bbc6-734a3ae1398d
g180718,Repetitor,7404a2b1-a04b-4157-8790-ec7f2ca67159
g190131,XDZVØNX,e1a6f443-82cd-40cd-81a7-57f1960b5e68
g190425,Lucidvox,4c378097-0908-4e4b-8bee-bf7a2a2c680a
g190503,Partners,4b6e6e94-825c-4c87-8fd4-b5ea9db56ffd
g190503,Spill Gold,81c464bd-965c-420f-8d3b-f091e69278c3
g190503,Yegor Zabelov,0554ff9d-f4f3-4e6e-a86b-92a67d164e8f
g190508,Baby Tap,d837fc78-3697-446b-8974-63e2c5845fc6
g190508,I Am Lono,18c05b4a-b2d5-4331-9fb0-dafab4022a32
g190517,Антоха МС,c9d2af80-5f9b-4827-982c-85cc6c8d7ecd
g190517,НОМ,a177a25f-37b5-479c-a65f-c7683fc0b531
g190916,Hope,d568addf-4c8c-4e55-832b-2e66b7b30246
g181117,Jana Kirschner,d4b490b7-6761-4954-9b0f-3cfbfd9aa470
g181117,Dybbuk,82988416-45af-4b31-91bb-58dec824dd54
g181117,Vec,87c9371d-a15f-434f-8d3e-8f578091559c
g181117,Pražský výběr,a826967b-88e5-4475-b4ff-fdb0765cfa68
g181117,Noisecut,26f43a2e-f3f7-4856-840b-771c660db81e
g181117,Ho99o9,e0458faa-82b2-4011-b851-6a0ed1f5a0e6
g181117,Tittingur,de3a0866-54c9-4290-b90b-e55945627f0c
g190420,T-Fest,ad97a9c7-a9d0-41b2-94e4-0f2528380fd6
g151203,White Slaver,148f4bbf-8875-4f50-973f-032080d0dfa0
g151203,Lucidvox,4c378097-0908-4e4b-8bee-bf7a2a2c680a
g191109,The Glücks,5f7d5cac-796d-418a-9d7b-39f291ca30da
g191109,Italia 90,cd33f87d-1ce5-4f5d-8ff7-931db36e0f4a
g191109,empath,5033a37b-4c7c-4915-badd-7f1231291130
g160612,Lee Ranaldo Trio,6eb1f3f8-5c5a-41c2-a390-f397a2b824a3
g160612,Aerofall,6059c0e2-957f-4d72-a418-95169843fe12
g191206,Shht,d912278b-e726-4a01-9ec3-32601c2c50f0
g191206,Megative,2a5a74f7-9d89-4bf9-8377-d423c39f501a
g191206,Stats,07e4b4c1-d4aa-4330-8fc6-f4faff2753bd
g191206,Los Bitchos,685051dc-49ad-496a-acab-57ad1ad1e491
g200531,Молчат Дома,11bcbbf4-1252-496a-b747-06942f3d76db
g200615,Molto Morbidi,bff3e494-74c8-4862-b775-bd6021519a6e
g200620,BBCC,0609a502-8188-4e04-a833-2434f8811d44
g200621,Guillaume de Kadebostany,b56c59c6-2c3a-4ea8-a136-07036d9594e6
g210618,BBCC,0609a502-8188-4e04-a833-2434f8811d44
g210616,Molto Morbidi,bff3e494-74c8-4862-b775-bd6021519a6e
